id_manutencao,id_elevador,id_tecnico,id_tipo_falha,id_cliente,data_manutencao,tipo_manutencao,tempo_reparo_horas,custo_reparo_reais,status_servico,observacoes,data_abertura,data_fechamento,tempo_entre_falhas_dias
82,22,5,5,32,2023-02-21,corretiva,1.1,203.09,concluído,Nobis nesciunt vel corrupti.,2023-02-21,2023-02-21,10.0
296,22,11,1,32,2023-11-09,corretiva,10.0,1593.91,concluído,Nisi eius debitis soluta corrupti.,2023-11-09,2023-11-09,261.0
7,22,5,3,32,2024-01-26,corretiva,4.7,808.3,pendente,Modi expedita dicta porro adipisci tempore cupiditate sapiente.,2024-01-26,2024-01-26,78.0
62,23,3,6,13,2023-03-12,corretiva,7.8,1439.67,concluído,Qui repellendus ipsum nulla.,2023-03-11,2023-03-12,
225,23,3,2,13,2023-04-01,corretiva,2.8,647.07,concluído,Possimus itaque ad debitis veritatis eveniet maxime distinctio.,2023-04-01,2023-04-01,20.0
191,23,2,2,13,2024-04-03,corretiva,2.6,611.0,concluído,Velit commodi quis ut officiis dolorum expedita.,2024-04-03,2024-04-03,368.0
227,23,2,3,13,2025-03-21,corretiva,4.7,742.21,concluído,Molestiae natus placeat voluptates.,2025-03-21,2025-03-21,352.0
156,24,5,3,48,2023-09-24,corretiva,3.8,729.95,concluído,Dolores laboriosam architecto deserunt illum nam tenetur placeat.,2023-09-24,2023-09-24,
282,24,11,1,48,2023-12-16,corretiva,8.9,1500.44,concluído,Sunt ut sint eum laudantium dolores.,2023-12-16,2023-12-16,83.0
249,24,9,4,48,2023-12-26,corretiva,1.6,230.24,concluído,Quisquam aspernatur natus dolorem.,2023-12-26,2023-12-26,10.0
254,24,19,1,48,2025-10-16,corretiva,9.8,1632.38,concluído,Modi consequatur quisquam temporibus voluptatibus beatae architecto adipisci.,2025-10-15,2025-10-16,660.0
44,25,18,8,65,2023-05-30,preventiva,1.8,100.37,concluído,Manutenção preventiva padrão,2023-05-30,2023-05-30,
109,25,18,1,65,2025-07-19,corretiva,6.7,1352.39,pendente,Consequuntur mollitia delectus quas accusamus.,2025-07-19,2025-07-19,
121,26,7,7,52,2023-03-12,preventiva,1.8,98.06,concluído,Manutenção preventiva padrão,2023-03-12,2023-03-12,
139,26,7,8,52,2024-06-20,preventiva,1.9,104.95,concluído,Manutenção preventiva padrão,2024-06-20,2024-06-20,
209,26,4,8,52,2025-02-14,preventiva,1.4,95.73,concluído,Manutenção preventiva padrão,2025-02-14,2025-02-14,
234,27,12,6,8,2023-01-06,corretiva,6.5,1366.31,concluído,Rerum quasi quo.,2023-01-06,2023-01-06,
245,27,8,3,8,2023-05-06,corretiva,4.3,757.92,concluído,Cum sint voluptate officia corrupti neque beatae.,2023-05-06,2023-05-06,120.0
298,27,16,6,8,2023-09-11,corretiva,9.2,1500.66,concluído,Eveniet at in eum iste ab nisi.,2023-09-11,2023-09-11,128.0
161,27,16,5,8,2024-05-05,corretiva,2.1,268.18,concluído,Quis dolor ad itaque beatae voluptas nemo.,2024-05-05,2024-05-05,237.0
292,27,10,3,8,2025-03-14,corretiva,2.8,581.72,concluído,Enim voluptatum assumenda quis possimus accusamus nisi.,2025-03-14,2025-03-14,313.0
171,28,20,7,5,2023-01-31,preventiva,1.1,69.54,concluído,Manutenção preventiva padrão,2023-01-31,2023-01-31,
70,28,4,6,5,2023-12-06,corretiva,7.5,1440.2,concluído,Natus tempora possimus tenetur inventore voluptas in.,2023-12-06,2023-12-06,
140,28,20,7,5,2024-07-14,preventiva,1.3,86.16,concluído,Manutenção preventiva padrão,2024-07-14,2024-07-14,
15,28,4,3,5,2025-02-24,corretiva,2.2,559.37,concluído,Sapiente eveniet sit maiores.,2025-02-24,2025-02-24,446.0
255,28,4,6,5,2025-07-06,corretiva,8.1,1462.28,concluído,Reprehenderit non ipsam unde ea labore quia.,2025-07-05,2025-07-06,132.0
16,29,14,2,64,2023-07-08,corretiva,4.1,774.84,concluído,Cupiditate quia officia exercitationem autem quo consectetur iusto.,2023-07-08,2023-07-08,
231,29,12,5,64,2023-10-28,corretiva,1.8,330.23,concluído,Placeat labore dolorem nesciunt.,2023-10-28,2023-10-28,112.0
185,29,12,6,64,2024-04-18,corretiva,9.1,1531.23,concluído,Nesciunt dicta repellendus magni sapiente.,2024-04-18,2024-04-18,173.0
59,29,8,5,64,2024-08-23,corretiva,2.4,363.42,concluído,Impedit voluptatibus corporis impedit impedit praesentium.,2024-08-23,2024-08-23,127.0
81,29,6,2,64,2025-01-27,corretiva,2.8,628.43,concluído,Consequuntur inventore minus animi incidunt iusto magnam.,2025-01-26,2025-01-27,157.0
174,29,6,4,64,2025-06-11,corretiva,1.4,229.14,concluído,Sit culpa mollitia tempora.,2025-06-11,2025-06-11,135.0
256,30,15,6,17,2024-02-15,corretiva,9.2,1553.58,concluído,Quo ea rem nisi tenetur.,2024-02-15,2024-02-15,
65,30,15,1,17,2024-08-18,corretiva,6.9,1317.72,concluído,Maxime sapiente illo assumenda quam laborum debitis soluta.,2024-08-18,2024-08-18,185.0
45,30,15,1,17,2024-09-25,corretiva,6.2,1318.09,concluído,Voluptatem laborum quis officiis culpa consequuntur vel.,2024-09-25,2024-09-25,38.0
3,30,3,3,17,2025-02-11,corretiva,3.7,700.09,concluído,Doloribus iste consequatur officia commodi qui animi atque.,2025-02-11,2025-02-11,139.0
240,30,15,5,17,2025-03-11,corretiva,2.3,293.99,concluído,Animi in tempore expedita modi ullam neque.,2025-03-10,2025-03-11,28.0
204,30,2,7,17,2025-08-02,preventiva,2.2,99.79,concluído,Manutenção preventiva padrão,2025-08-02,2025-08-02,
200,30,2,2,17,2025-09-29,corretiva,2.4,635.89,concluído,Adipisci quidem praesentium sunt numquam aliquid maiores labore.,2025-09-29,2025-09-29,202.0
219,31,4,1,68,2023-03-16,corretiva,7.7,1366.25,concluído,Tenetur voluptate ipsam adipisci blanditiis.,2023-03-15,2023-03-16,
235,31,4,7,68,2023-05-31,preventiva,1.0,93.31,concluído,Manutenção preventiva padrão,2023-05-31,2023-05-31,
252,31,4,4,68,2024-02-29,corretiva,1.5,256.25,concluído,Culpa hic id ratione laudantium voluptatem.,2024-02-28,2024-02-29,350.0
39,32,3,2,65,2023-02-09,corretiva,3.1,654.39,concluído,Magni asperiores illo delectus harum expedita ullam numquam.,2023-02-09,2023-02-09,
194,32,3,4,65,2023-07-08,corretiva,2.2,305.63,concluído,Doloribus quae incidunt nam perferendis magnam tempora corporis.,2023-07-08,2023-07-08,149.0
165,32,15,3,65,2024-04-08,corretiva,2.9,662.6,pendente,Exercitationem amet quod beatae.,2024-04-08,2024-04-08,275.0
280,32,15,7,65,2024-10-22,preventiva,1.0,83.5,concluído,Manutenção preventiva padrão,2024-10-22,2024-10-22,
203,33,4,1,39,2023-08-05,corretiva,9.7,1532.48,concluído,Eveniet occaecati tempora asperiores.,2023-08-04,2023-08-05,
184,33,20,8,39,2024-09-05,preventiva,1.3,83.4,concluído,Manutenção preventiva padrão,2024-09-05,2024-09-05,
63,33,4,2,39,2025-01-03,corretiva,3.8,697.65,concluído,Ab dolor numquam sunt autem velit.,2025-01-03,2025-01-03,517.0
29,33,4,4,39,2025-04-15,corretiva,2.1,299.82,concluído,Dolore cupiditate odit similique excepturi aut officia corporis.,2025-04-15,2025-04-15,102.0
162,33,7,6,39,2025-11-10,corretiva,7.1,1318.32,concluído,Quod distinctio animi neque quibusdam fuga occaecati id.,2025-11-10,2025-11-10,209.0
288,34,18,7,41,2023-08-17,preventiva,1.8,93.71,concluído,Manutenção preventiva padrão,2023-08-17,2023-08-17,
76,34,18,3,41,2024-03-19,corretiva,3.2,667.87,concluído,Dolore aperiam a quasi reiciendis saepe.,2024-03-19,2024-03-19,
84,34,18,8,41,2024-08-12,preventiva,1.1,65.97,concluído,Manutenção preventiva padrão,2024-08-12,2024-08-12,
202,34,17,4,41,2024-11-22,corretiva,1.5,250.08,concluído,Assumenda deleniti veniam aperiam culpa ullam facilis.,2024-11-22,2024-11-22,248.0
25,35,14,3,53,2023-03-03,corretiva,3.1,673.54,concluído,Similique praesentium assumenda optio culpa dolores vitae.,2023-03-03,2023-03-03,
290,35,10,3,53,2024-12-25,corretiva,5.0,773.7,concluído,Totam dolores sunt excepturi pariatur alias nesciunt esse.,2024-12-25,2024-12-25,663.0
283,36,2,4,31,2023-09-23,corretiva,2.5,372.53,pendente,Quasi incidunt dolor possimus.,2023-09-23,2023-09-23,
33,36,2,3,31,2024-01-09,corretiva,2.8,578.38,concluído,Consequatur odit impedit commodi eum accusamus.,2024-01-09,2024-01-09,108.0
49,36,15,5,31,2024-02-02,corretiva,2.1,317.64,concluído,Dolore laborum amet est error.,2024-02-02,2024-02-02,24.0
192,36,2,4,31,2024-03-25,corretiva,1.8,321.98,concluído,Aut sequi provident vel ex libero velit nihil.,2024-03-25,2024-03-25,52.0
67,36,15,2,31,2024-06-10,corretiva,3.3,648.6,concluído,Dolore ea numquam in quisquam non nihil mollitia.,2024-06-10,2024-06-10,77.0
224,36,3,1,31,2024-11-15,corretiva,9.0,1553.31,concluído,Vero inventore tempore optio modi.,2024-11-14,2024-11-15,158.0
122,36,15,5,31,2025-05-23,corretiva,1.9,295.99,concluído,Hic laborum velit quisquam perferendis atque quis deserunt.,2025-05-23,2025-05-23,189.0
273,36,2,4,31,2025-07-17,corretiva,1.3,224.28,concluído,Nobis ad debitis minima necessitatibus.,2025-07-17,2025-07-17,55.0
247,36,15,2,31,2025-10-16,corretiva,4.1,751.41,concluído,Soluta itaque pariatur architecto dolor.,2025-10-16,2025-10-16,91.0
181,37,5,6,27,2023-03-08,corretiva,9.3,1554.75,concluído,Ad sed impedit voluptatum.,2023-03-08,2023-03-08,
131,37,11,2,27,2023-05-01,corretiva,4.5,802.97,concluído,Vero cumque veritatis voluptatum.,2023-05-01,2023-05-01,54.0
153,37,19,1,27,2024-01-12,corretiva,9.4,1591.22,concluído,Vero magnam dolor necessitatibus porro minus asperiores quisquam.,2024-01-12,2024-01-12,256.0
12,37,5,4,27,2024-03-30,corretiva,1.6,302.68,concluído,Modi impedit suscipit occaecati architecto impedit.,2024-03-30,2024-03-30,78.0
157,37,9,2,27,2025-11-13,corretiva,3.4,692.98,concluído,Eos eum facilis sit magni officiis ullam dolores.,2025-11-13,2025-11-13,593.0
134,38,4,6,7,2023-05-06,corretiva,5.1,1171.21,concluído,Ex illo suscipit enim.,2023-05-06,2023-05-06,
241,38,7,2,7,2023-09-14,corretiva,2.5,592.91,concluído,Iusto eos excepturi deleniti molestias iste iste.,2023-09-14,2023-09-14,131.0
89,38,20,4,7,2024-05-11,corretiva,2.4,388.88,concluído,Animi dolor non molestiae libero placeat.,2024-05-11,2024-05-11,240.0
71,38,4,2,7,2025-04-09,corretiva,4.5,785.26,concluído,Tempore nulla harum nostrum voluptatibus.,2025-04-09,2025-04-09,333.0
167,39,15,6,25,2024-06-21,corretiva,9.7,1619.64,pendente,Repudiandae ipsam adipisci quod veniam quisquam.,2024-06-21,2024-06-21,
95,39,3,4,25,2025-11-25,corretiva,2.4,351.83,concluído,Voluptatem deserunt numquam.,2025-11-25,2025-11-25,522.0
242,40,2,7,37,2023-12-05,preventiva,2.0,116.59,concluído,Manutenção preventiva padrão,2023-12-05,2023-12-05,
169,40,3,2,37,2023-12-23,corretiva,4.2,705.79,concluído,Ipsum beatae modi provident numquam laboriosam.,2023-12-23,2023-12-23,
148,40,2,8,37,2024-07-27,preventiva,1.4,84.02,concluído,Manutenção preventiva padrão,2024-07-27,2024-07-27,
97,41,4,3,60,2023-08-10,corretiva,3.1,640.7,concluído,Ut aut officiis alias earum ea deserunt.,2023-08-10,2023-08-10,
149,41,7,1,60,2023-12-22,corretiva,8.8,1496.47,concluído,Ex quam praesentium suscipit.,2023-12-21,2023-12-22,134.0
289,41,7,3,60,2024-01-29,corretiva,2.9,664.45,concluído,Voluptas amet voluptate corporis dolores.,2024-01-29,2024-01-29,38.0
261,42,1,2,58,2023-01-23,corretiva,2.4,636.92,concluído,Maiores earum odit.,2023-01-23,2023-01-23,
10,42,7,1,58,2023-02-26,corretiva,6.1,1283.39,concluído,Quidem sit deleniti suscipit tempore id.,2023-02-26,2023-02-26,34.0
55,42,20,7,58,2023-02-27,preventiva,2.2,103.97,concluído,Manutenção preventiva padrão,2023-02-27,2023-02-27,
158,42,20,6,58,2023-03-18,corretiva,5.6,1258.86,concluído,Molestiae saepe enim voluptatibus eligendi molestias ad soluta.,2023-03-18,2023-03-18,20.0
275,42,7,6,58,2023-07-04,corretiva,6.2,1250.64,concluído,Cupiditate error vel tempore temporibus vero similique labore.,2023-07-04,2023-07-04,108.0
212,42,1,7,58,2023-07-16,preventiva,2.3,97.38,concluído,Manutenção preventiva padrão,2023-07-16,2023-07-16,
238,42,1,5,58,2023-10-08,corretiva,2.0,263.89,concluído,Dolore numquam voluptate laudantium.,2023-10-08,2023-10-08,96.0
141,42,7,8,58,2024-06-23,preventiva,2.2,103.46,concluído,Manutenção preventiva padrão,2024-06-23,2024-06-23,
18,42,1,5,58,2024-07-04,corretiva,1.2,292.63,concluído,Ex molestias ipsa consequuntur perspiciatis quasi.,2024-07-04,2024-07-04,270.0
108,42,7,4,58,2024-11-04,corretiva,1.1,204.0,concluído,Harum eos alias eum.,2024-11-04,2024-11-04,123.0
196,42,1,2,58,2024-12-08,corretiva,4.9,822.92,concluído,Est quos dolorem nobis.,2024-12-08,2024-12-08,34.0
291,42,20,4,58,2025-03-13,corretiva,2.4,304.63,concluído,Reiciendis id inventore temporibus laudantium architecto.,2025-03-13,2025-03-13,95.0
