id_elevador,codigo_elevador,bairro,cidade,uf,localizacao_mapa,modelo,ano_instalacao,fabricante,capacidade_kg,id_cliente,regiao_atendimento
43,ELV-043,Pousada Santo Antonio,São Paulo,SP,"Pousada Santo Antonio, São Paulo, SP",Thyssen Evo,2013,Schindler,450,43,Centro
44,ELV-044,São Tomaz,São Paulo,SP,"São Tomaz, São Paulo, SP",Atlas Sigma 2000,2022,Otis,800,19,Centro
45,ELV-045,Tirol,São Paulo,SP,"Tirol, São Paulo, SP",Schindler 5500,2017,Otis,800,49,Zona Sul
46,ELV-046,Alpes,São Paulo,SP,"Alpes, São Paulo, SP",Atlas Sigma 2000,2015,Schindler,800,44,Zona Sul
47,ELV-047,Jardim Montanhês,São Paulo,SP,"Jardim Montanhês, São Paulo, SP",Otis Gen2,2012,Otis,800,40,Zona Sul
48,ELV-048,Alto Caiçaras,São Paulo,SP,"Alto Caiçaras, São Paulo, SP",Schindler 5500,2010,Atlas,800,37,Zona Sul
49,ELV-049,Vila Havaí,São Paulo,SP,"Vila Havaí, São Paulo, SP",Atlas Sigma 2000,2016,ThyssenKrupp,800,14,Zona Leste
50,ELV-050,Alípio De Melo,São Paulo,SP,"Alípio De Melo, São Paulo, SP",Otis Gen2,2013,Otis,800,52,Centro
51,ELV-051,Vila Independencia 1ª Seção,São Paulo,SP,"Vila Independencia 1ª Seção, São Paulo, SP",Schindler 5500,2020,ThyssenKrupp,800,58,Zona Oeste
52,ELV-052,Jardim Dos Comerciarios,São Paulo,SP,"Jardim Dos Comerciarios, São Paulo, SP",Atlas Sigma 2000,2017,Otis,600,28,Zona Leste
53,ELV-053,Petropolis,São Paulo,SP,"Petropolis, São Paulo, SP",Thyssen Evo,2021,Schindler,450,11,Zona Norte
54,ELV-054,São Gonçalo,São Paulo,SP,"São Gonçalo, São Paulo, SP",Atlas Sigma 2000,2018,ThyssenKrupp,800,59,Zona Sul
55,ELV-055,Prado,São Paulo,SP,"Prado, São Paulo, SP",Thyssen Evo,2015,Otis,450,43,Zona Oeste
56,ELV-056,Serrano,São Paulo,SP,"Serrano, São Paulo, SP",Atlas Sigma 2000,2023,ThyssenKrupp,450,1,Zona Oeste
57,ELV-057,Vila Da Luz,São Paulo,SP,"Vila Da Luz, São Paulo, SP",Schindler 5500,2011,Atlas,600,6,Centro
58,ELV-058,Vila Real 1ª Seção,São Paulo,SP,"Vila Real 1ª Seção, São Paulo, SP",Atlas Sigma 2000,2014,Otis,800,56,Zona Norte
59,ELV-059,Vila Jardim Alvorada,São Paulo,SP,"Vila Jardim Alvorada, São Paulo, SP",Schindler 5500,2010,ThyssenKrupp,800,51,Zona Norte
60,ELV-060,Vila Jardim Montanhes,São Paulo,SP,"Vila Jardim Montanhes, São Paulo, SP",Atlas Sigma 2000,2017,Atlas,600,4,Zona Sul
